pH,CEC,phosphorus,potassium,calcium,magnesium,lime_index,Treatment
6.2,7.52256,27,118,1079,219,70,T1
6.3,9.01385,27,125,1092,244,69,T1
6.1,9.21474,77,139,970,193,68,T1
6.4,6.98064,32,140,996,197,70,T1
6.1,7.42038,28,97,1111,194,70,T1
6,4.85949,52,83,721,125,70,T1
6.8,7.1,26,115,1040,196,,T1
6.6,6.7,34,129,967,181,70,T1
6.6,9.7,72,168,1076,183,68,T1
6.5,6.7,32,120,999,167,70,T1
6.5,6.4,32,92,958,159,70,T1
6.3,4.4,55,80,642,115,70,T1
6.3,5.3,18,87,718,175,,T1
6.3,5.9,21,100,790,198,,T1
6.3,6.4,59,116,713,156,,T1
6.4,5.4,20,93,746,172,,T1
6.3,6.3,22,81,881,197,,T1
6.3,3.7,41,56,517,116,,T1
6.3,5.3,18,87,718,175,,T1
6.3,5.9,21,100,790,198,,T1
6.3,6.4,59,116,713,156,,T1
6.4,5.4,20,93,746,172,,T1
6.3,6.3,22,81,881,197,,T1
6.3,3.7,41,56,517,116,,T1
6.3,,24,113,906,171,,T1
6.4,,26,141,1087,218,,T1
6.5,,63,169,1139,223,,T1
6.4,,23,132,1197,218,,T1
6.3,,26,102,999,200,,T1
6.3,,46,84,843,164,,T1
6.1,,22,122,756,163,69,T1
6.3,,28,131,833,169,69,T1
6.2,,71,190,899,171,67,T1
6.2,,28,144,805,150,69,T1
6.2,,31,103,900,165,69,T1
6.3,,51,89,684,131,69,T1
5.7,5.2,25,89,569,108,69,T1
5.9,5.3,29,121,745,148,70,T1
5.9,6.9,72,149,832,137,69,T1
5.7,8.2,31,130,848,146,68,T1
6,6.4,23,100,949,173,70,T1
6.1,4.2,46,66,634,103,71,T1
5.8,5.8,27,101,678,115,69,T1
5.8,6.6,28,116,773,145,69,T1
5.7,9.1,76,154,785,136,67,T1
5.8,6.8,30,127,812,149,69,T1
5.9,7.1,26,93,871,162,69,T1
6,4.5,48,84,655,127,70,T1
5.9,5.9,22,95,697,121,69,T1
6,6.9,25,121,824,150,69,T1
5.9,9.4,66,147,849,141,67,T1
5.9,6.6,28,113,798,134,69,T1
6,7.2,27,93,899,155,69,T1
6.1,5.4,42,65,615,116,69,T1
6.2,6.3,31,110,776,113,69,T1
5.9,7.6,31,113,733,153,68,T1
6,10.5,81,205,966,189,67,T1
6,7.1,37,122,823,171,69,T1
6,7.1,34,101,852,171,69,T1
6.3,3.7,74,72,490,124,70,T1
6.1,5.7,28,94,644,120,,T1
6.1,6.9,29,123,800,162,,T1
6,8.5,69,169,878,108,,T1
6.1,6.6,29,115,761,155,,T1
6.1,6.4,32,84,746,154,,T1
6.5,3.9,47,59,554,115,,T1
6,6.1,23,96,,,,T1
6.1,7.1,32,124,,,,T1
6,10.3,83,187,,,,T1
6.2,7.2,29,116,,,,T1
6.2,7.2,36,93,,,,T1
6.5,4.9,56,69,,,,T1
5.9,6.6,27,101,,,,T1
6,7.3,29,120,,,,T1
5.9,9.8,79,148,,,,T1
6.1,7.1,26,124,,,,T1
6.1,7.5,27,87,,,,T1
6.3,5.6,52,72,,,,T1
6.3,6.1,21,92,,,,T1
6,8,26,125,,,,T1
6.2,11.7,67,192,,,,T1
6.3,7.7,24,117,,,,T1
6.3,8.8,24,108,,,,T1
6.5,5.3,53,75,,,,T1
6.3,6.1,30,112,,,,T1
6.4,7.4,33,124,,,,T1
6.2,7.8,76,207,,,,T1
6.5,6.7,36,131,,,,T1
6.3,6.5,35,105,,,,T1
6.6,5,58,75,,,,T1
6,5.5,20.5,105,,,,T1
6.5,6.4,29,128.5,,,,T1
6.6,7.4,80,171.5,,,,T1
6.4,6.6,26.5,133.5,,,,T1
6.4,6.9,24,94.5,,,,T1
6.5,4.8,54.5,68.5,,,,T1
6.5,5.9,25,83.5,,,,T1
6.6,6.3,27.5,105,,,,T1
6.5,6.3,80,135,,,,T1
6.6,6.2,27.5,105,,,,T1
6.6,6.4,29.5,72,,,,T1
6.6,4.2,58,50,,,,T1
6.6,6.2,24,95,,,,T1
6.6,6.4,27.5,126.5,,,,T1
6.3,6.3,71,158,,,,T1
6.6,6.3,28,126.5,,,,T1
6.6,6.2,25,85,,,,T1
6.2,4.2,52.5,60,,,,T1
6.2,5.1,29,95,700,158,,T1
6.3,6.1,30,115,850,191,,T1
6.1,8,80,165,950,200,,T1
6.5,6.5,32,125,900,200,,T1
6.4,6.6,30,85,950,196,,T1
6,4.8,56,75,700,133,,T1
6,5.1,27,94,730,131,,T1
6.3,6.6,32,135,950,179,,T1
6.2,8.5,83,175,1047,189,,T1
6.3,6.4,29,120,950,163,,T1
6.3,6.8,32,115,1000,184,,T1
5.8,5.3,57,68,650,81,,T1
6.1,4.5,27,105,631,133,,T1
6.2,5.4,33,124,737,171,,T1
6.1,7.2,87,162,842,166,,T1
6.3,5.6,30,133,789,157,,T1
6.1,5.9,33,100,842,166,,T1
5.8,3.3,62,73,473,90,,T1
6.2,5.3,23,80,750,157,,T1
6.2,6.5,27,116,900,200,,T1
6.3,6.7,65,147.5,950,185,,T1
6.2,6.3,28.5,131.5,900,171,,T1
6.3,6,23,75,900,162,,T1
5.7,2.8,45,50,450,55,,T1
6.4,5.1,30.5,71,800,116,,T1
6.4,5.8,33.5,92.5,842,160,,T1
6.4,9.8,75,180,1263,222,,T1
6.6,6.8,26.5,97,968.5,203.5,,T1
6.2,6,30.5,84,884,167.5,,T1
5.9,3.3,62,58,520,65,,T1
6.6,5.4,23,89,800,140,,T1
6.6,6.5,33,120,914.5,196,,T1
6.4,7.1,77.5,172.5,990.5,204,,T1
6.9,7,33,120,990.5,204,,T1
6.8,6.4,29.5,62,914.5,196,,T1
6,4.5,52,53.5,685.5,108,,T1
6.5,,32.5,101,727.5,120,,T1
6.5,,39,126.5,727.5,164,,T1
6.4,,97,177,914.5,172,,T1
6.8,,42.5,122,876,164,,T1
6.6,,36.5,80,838,168,,T1
6.1,,77,66.5,654.5,56,,T1
6.8,,34,97,762,152.5,,T1
6.6,,40,118,876,217,,T1
6.6,,100,172.5,842,176,,T1
6.8,,42.5,120,842,184,,T1
6.8,,39,75.5,763.5,148,,T1
6,,77.5,53.5,545.5,84,,T1
6.2,7.73013,36,145,1105,220,70,T2
6,8.71154,31,102,1085,219,69,T2
6.3,8.85051,34,125,1086,228,69,T2
6.2,8.37141,32,126,1008,217,69,T2
6.2,7.48128,27,111,1056,230,70,T2
6.3,6.5391,39,90,950,187,70,T2
6.5,8.2,37,120,1037,182,69,T2
6.2,7.9,34,106,989,175,69,T2
6.6,8,39,128,993,181,69,T2
6,8.7,35,117,905,172,68,T2
6.5,6.8,26,103,998,185,70,T2
6.3,5.8,40,87,861,153,70,T2
6.1,5.4,25,97,747,166,,T2
6.2,6.1,24,92,850,197,,T2
6,7.3,25,114,823,200,,T2
6,5.2,24,101,702,167,,T2
6.2,6.2,20,100,834,212,,T2
6.4,4.4,31,55,635,136,,T2
6.1,5.4,25,97,747,166,,T2
6.2,6.1,24,92,850,197,,T2
6,7.3,25,114,823,200,,T2
6,5.2,24,101,702,167,,T2
6.2,6.2,20,100,834,212,,T2
6.4,4.4,31,55,635,136,,T2
6.1,,31,130,1033,191,,T2
6.3,,26,112,1138,210,,T2
6.2,,34,144,1073,214,,T2
6,,30,129,903,188,,T2
6.1,,19,106,901,196,,T2
6.3,,29,73,840,167,,T2
6.1,,38,166,880,171,68,T2
6.2,,27,140,926,199,69,T2
6.1,,34,154,853,177,67,T2
5.9,,31,140,759,157,67,T2
5.9,,22,126,796,174,67,T2
6.2,,36,75,690,130,68,T2
6.1,5.6,33,113,799,152,70,T2
6,5.5,24,88,795,155,70,T2
5.9,6.6,34,110,788,147,69,T2
5.9,6.3,30,106,722,141,69,T2
5.8,5.8,21,91,642,136,69,T2
6.2,4.4,37,74,633,124,70,T2
6,7.7,31,124,949,174,69,T2
5.9,7.1,29,100,857,167,69,T2
5.8,9.5,32,134,830,163,67,T2
5.6,8.4,31,121,842,174,68,T2
5.7,8.3,19,109,833,173,68,T2
6.1,6.5,34,81,761,154,69,T2
6.2,7.1,30,105,869,151,69,T2
6.1,7.5,27,104,921,167,69,T2
5.8,8.3,33,114,857,155,68,T2
5.8,7.8,31,114,787,140,68,T2
5.9,8.2,20,100,857,154,68,T2
6.2,6.6,36,78,808,144,69,T2
6.2,8.8,55,139,904,179,68,T2
6,9.2,33,104,983,194,68,T2
6.1,9.3,46,148,968,204,68,T2
5.8,10.5,46,129,791,174,66,T2
6.2,7.7,30,102,903,206,69,T2
6.6,6.2,45,77,896,179,70,T2
6.3,7.3,36,124,857,183,,T2
6.2,7.1,31,101,824,128,,T2
6.2,7,38,126,807,171,,T2
6.1,6.6,36,151,718,165,,T2
6.2,6.9,22,101,796,173,,T2
6.5,5.3,36,74,764,157,,T2
6.4,7.7,39,125,,,,T2
6.3,7.6,32,98,,,,T2
6,8.2,40,129,,,,T2
6,8.2,38,126,,,,T2
6.1,7,23,105,,,,T2
6.5,5.2,42,74,,,,T2
6.1,7.4,33,122,,,,T2
6.1,7.4,31,96,,,,T2
5.9,6.9,35,112,,,,T2
5.8,8.3,31,190,,,,T2
6.2,7.5,21,94,,,,T2
6.4,5.2,32,72,,,,T2
6.7,9.3,38,150,,,,T2
6.4,9.7,20,125,,,,T2
6.3,9.6,34,150,,,,T2
6.1,9.1,38,150,,,,T2
7,10,20,125,,,,T2
6.8,8,30,75,,,,T2
6.5,7.3,39,143,,,,T2
6.5,7.4,33,132,,,,T2
6.4,7.4,38,140,,,,T2
6.1,7.6,36,150,,,,T2
6.4,7,30,119,,,,T2
6.5,6.4,41,92,,,,T2
6.6,7.1,33.5,133.5,,,,T2
6.8,7.8,26.5,114.5,,,,T2
6.2,7.2,30,152.5,,,,T2
6.5,7,33.5,157,,,,T2
6.3,7.2,18.5,114.5,,,,T2
6.7,6,34.5,94.5,,,,T2
6.6,6.5,40,105,,,,T2
6.6,5.8,28.5,66.5,,,,T2
6.4,6,33.5,120,,,,T2
6.4,6,34.5,110,,,,T2
6.6,6.3,21.5,83.5,,,,T2
6.5,5.2,40,55.5,,,,T2
6.5,6.5,33,126.5,,,,T2
6.7,6.5,30,90,,,,T2
6.4,6.8,36,158,,,,T2
6.2,6.2,33,137,,,,T2
6.3,6,18,105.5,,,,T2
6.3,5.4,30.5,70,,,,T2
6.2,6.3,49,200,850,187,,T2
6.5,7,30,115,1000,200,,T2
6,6.1,34,125,850,187,,T2
6.6,6.6,26,85,950,200,,T2
6.1,6.8,58,230,900,205,,T2
6.3,6.9,33,120,950,216,,T2
6,7.2,46,195,800,183,,T2
6.3,6.2,33,120,850,196,,T2
6.4,6.4,49,155,850,205,,T2
6.4,6.8,23,90,950,216,,T2
5.5,5.7,45,95,600,150,,T2
6,5.9,42,85,900,137,,T2
5.9,6.9,51,175,800,152,,T2
6.3,6.8,39,120,1000,179,,T2
6.1,6.6,42,135,950,184,,T2
6.6,6.7,32,89,1000,179,,T2
5.7,8.5,47,190,850,158,,T2
6.1,6.9,37,130,1000,189,,T2
6,7.3,45,180,850,168,,T2
6.2,6.3,36,125,900,179,,T2
6,6.4,31,165,900,179,,T2
6.1,6.9,24,105,1000,200,,T2
5.5,6.8,48,110,650,100,,T2
6.1,5.1,41,63,850,81,,T2
5.9,7,45,210,800,155,,T2
6.3,6,34,114,850,175,,T2
5.9,6.7,41,181,750,160,,T2
6.3,6,30,100,850,185,,T2
5.7,6.5,45,181,700,160,,T2
6.2,6.3,42,133,850,200,,T2
5.7,6.5,43,215,700,150,,T2
6,5,39,119,650,170,,T2
5.5,6.2,53,133,500,110,,T2
6,4.2,37,63,650,100,,T2
5.8,6.6,41,179,750,138,,T2
5.6,5.6,28,126,600,128,,T2
5.7,7,38,179,800,157,,T2
5.9,4.5,37,158,600,128,,T2
5.8,5.4,23,163,750,147,,T2
5.5,4.6,34,126,500,75,,T2
6.5,6.8,11.5,118,1010.5,167.5,,T2
6.5,6.9,32.5,109.5,1010.5,185.5,,T2
6.4,7.5,36.5,122,1094.5,200,,T2
6,8.7,41,109.5,884,189,,T2
6.8,,70,84,1052.5,196.5,71,T2
6,6.2,37.5,49,842,75,,T2
6.9,6.5,34,89,952.5,184,,T2
6.3,6.1,39,185.5,838,172,,T2
6.9,6.7,35,80,952.5,204,,T2
6.5,6.4,31,142,876,200,,T2
6.1,6.8,41,244,914.5,192,,T2
6.3,6.5,40,124.5,914.5,192,,T2
6.3,6.8,39,214.5,914.5,196,,T2
6.8,6.7,35,89,952.5,204,,T2
6.3,6.4,22,75.5,914.5,196,,T2
6.4,6,23.5,102,838,188,,T2
6.4,5.3,40,40,876,104,,T2
6,4.7,38,80,724,104,,T2
6.3,,53,181,838,152,,T2
6.7,,42.5,105.5,876,172,,T2
6.5,,41.5,134.5,838,180,,T2
6.8,,44,80,914.5,180,,T2
6.2,,45.5,206.5,838,172,,T2
6.4,,48.5,118,838,172,,T2
6.1,,47,177,800,164,,T2
6.2,,47,109.5,763.5,164,,T2
6.1,,27,151.5,800,156,,T2
6.5,,27,80,914.5,168,,T2
5.8,,42.5,122,691,92,,T2
6.3,,41.5,58,838,80,,T2
6,,58.5,172.5,800,171.5,,T2
6.7,,47.5,101,914.5,190.5,,T2
6.2,,47.5,122,800,198,,T2
6.8,,43.5,71,838,183,,T2
6.1,,60,172.5,800,196,,T2
6.6,,58.5,129,926.5,232,,T2
6,,50.5,164,760,184,,T2
6.3,,50.5,111,760,188,,T2
6.3,,29.5,134.5,763.5,192,,T2
6.7,,31,80,880,212,,T2
5.8,,50.5,80,654.5,124,,T2
6.4,,50.5,49,800,112,,T2
6.1,5.7,30,181,750,180,,T2
6.2,5.2,19,94,700,175,,T2
6.3,8.40256,23,118,1195,255,71,T3
6.3,6.49436,51,107,929,189,70,T3
6.2,8.05154,37,141,1183,213,70,T3
6.2,7.68051,23,138,1082,230,70,T3
6.2,7.41167,23,130,1044,223,70,T3
6.1,6.65385,37,99,1015,159,70,T3
6.9,7.1,23,101,1050,191,,T3
6.4,6.9,50,104,823,153,69,T3
6.6,6.5,38,115,985,156,70,T3
6.5,7.6,24,121,1109,205,70,T3
6.6,6.9,25,110,1019,184,70,T3
6.3,6.1,37,84,955,139,70,T3
6.5,5.8,15,80,806,193,,T3
6.4,5,37,87,682,167,,T3
6.4,5.6,25,96,793,161,,T3
6.4,6.2,18,106,838,209,,T3
6.4,6.3,16,93,852,216,,T3
6.4,5.5,27,74,795,155,,T3
6.5,5.8,15,80,806,193,,T3
6.4,5,37,87,682,167,,T3
6.4,5.6,25,96,793,161,,T3
6.4,6.2,18,106,838,209,,T3
6.4,6.3,16,93,852,216,,T3
6.4,5.5,27,74,795,155,,T3
6.5,,16,92,902,184,,T3
6.4,,46,106,846,180,,T3
6.4,,28,116,930,177,,T3
6.3,,17,113,984,191,,T3
6.3,,19,119,1029,204,,T3
6.3,,28,89,970,168,,T3
6.4,,19,121,879,181,69,T3
6.2,,51,156,795,167,68,T3
6.3,,34,156,911,180,69,T3
6.3,,20,137,854,192,69,T3
6.2,,19,138,902,205,69,T3
6.2,,34,97,780,158,69,T3
5.9,5.1,19,85,720,148,70,T3
5.8,6.7,49,96,627,105,68,T3
6.1,5.5,34,121,779,153,70,T3
5.9,5.4,23,127,754,151,70,T3
5.8,6.9,20,114,815,165,69,T3
6.1,5.5,33,93,816,137,70,T3
5.9,6.7,16,106,777,163,69,T3
5.8,7.2,45,108,684,137,68,T3
6.1,7.2,33,131,859,160,69,T3
5.9,7,19,134,808,168,69,T3
5.8,8.1,20,115,809,166,68,T3
6,7,34,99,867,149,69,T3
6,7.5,17,105,928,172,69,T3
5.9,6.5,46,99,771,138,69,T3
6.2,7.6,34,115,958,163,69,T3
6,7.2,19,111,884,160,69,T3
5.9,8.3,19,99,863,160,68,T3
6.1,7.4,36,96,933,149,69,T3
6.1,7.3,29,96,858,186,69,T3
5.9,8.6,64,100,696,146,67,T3
6.1,8.6,56,135,881,172,68,T3
5.9,8.5,28,125,857,179,68,T3
5.7,9.1,33,109,766,166,67,T3
6.1,6.5,63,111,758,147,69,T3
6.3,6.8,18,88,788,171,,T3
5.9,6.1,51,101,694,137,,T3
6.4,5.7,34,108,810,160,,T3
6.2,7.1,20,120,827,173,,T3
6,6.9,18,104,785,176,,T3
6.3,6.8,34,81,831,145,,T3
6.4,6.5,22,99,,,,T3
6.1,7.9,58,107,,,,T3
6.4,6.5,45,123,,,,T3
6.2,7.4,25,118,,,,T3
6,8.2,23,108,,,,T3
6.4,6.3,45,99,,,,T3
6.1,7.5,17,112,,,,T3
5.8,6.6,56,110,,,,T3
6.1,7.7,40,124,,,,T3
6,7.5,24,111,,,,T3
5.8,7.5,22,112,,,,T3
6.1,7,37,96,,,,T3
6.4,7.8,16,83,,,,T3
6.4,6.5,52,92,,,,T3
6.4,8.5,42.5,133,,,,T3
6.2,7.8,18,125,,,,T3
5.9,9.1,18,125,,,,T3
6.5,7.8,43,117,,,,T3
6.5,6.5,20,102,,,,T3
6.3,5.4,54,131,,,,T3
6.8,6.7,37,129,,,,T3
6.5,6.8,23,139,,,,T3
6.2,7.4,20,114,,,,T3
6.6,6.3,44,104,,,,T3
6.7,6.7,16,105,,,,T3
6.5,6.1,56.5,128.5,,,,T3
6.9,7.6,35.5,133.5,,,,T3
6.6,6.9,19.5,133.5,,,,T3
6.4,6.6,18.5,124,,,,T3
6.6,6.2,44,105,,,,T3
6.5,6.4,26.5,83.5,,,,T3
6.3,5,61.5,83.5,,,,T3
5.9,6.5,46.5,110,,,,T3
6.5,6,25,100,,,,T3
6.3,5.7,18.5,83.5,,,,T3
6.4,5.3,41.5,66.5,,,,T3
6.6,6.6,21,105.5,,,,T3
6.5,5.5,54.5,110.5,,,,T3
6.9,6.6,42.5,126.5,,,,T3
6.5,6.8,24,137,,,,T3
6.3,6.1,21,110.5,,,,T3
6.2,5.3,39,85,,,,T3
6.5,6.1,28,90,850,191,,T3
6,5.5,71,115,750,171,,T3
6.7,7,49,140,950,221,,T3
6.3,6.8,27,140,900,231,,T3
6.1,6.4,25,120,850,216,,T3
5.8,5.7,44,100,900,113,,T3
6.4,7,22,130,1000,194,,T3
6.4,6.3,60,125,900,173,,T3
6.7,6.8,45,130,1000,173,,T3
6.3,6.4,27,135,900,184,,T3
6.1,6.7,22,125,950,200,,T3
5.7,7.4,46,89,850,62,,T3
6.3,5.6,26,109,789,162,,T3
6.2,4.8,64,119,631,157,,T3
6.5,6.6,52,147,947,181,,T3
6.2,5.6,30,143,737,181,,T3
6,6.3,27,143,842,205,,T3
5.7,6.2,47,109,842,65,,T3
6.5,5.6,18,80,800,162,,T3
6.5,4.4,46,80,600,138,,T3
6.7,5.6,36,90,800,162,,T3
6.3,5.7,25,105,800,176,,T3
6.2,6.1,20,100,850,185,,T3
5.9,4.3,42.5,75,700,75,,T3
6.4,5.6,34.5,75.5,842,148,,T3
6.3,5.3,72.5,97,760,152,,T3
6.6,6.9,52,118,1010.5,185.5,,T3
6.5,7.2,24,105.5,1052.5,200,,T3
6.1,6.8,25,92.5,968.5,203.5,,T3
5.8,5.6,56.5,75.5,720,70,,T3
6.8,6.2,25,102,876,184,,T3
6.7,6.1,63.5,120,838,192,,T3
